QH001-001-html-snippet.vim	let @q="i!!!\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH001-002-html-snippet.vim	let @q="i!|html:5\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-001-html-snippet.vim	let @q="ia\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-002-html-snippet.vim	let @q="ia:blank\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-003-html-snippet.vim	let @q="ia:link\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-004-html-snippet.vim	let @q="ia:mail\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-005-html-snippet.vim	let @q="ia:tel\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-006-html-snippet.vim	let @q="iabbr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-007-html-snippet.vim	let @q="iacr|acronym\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-008-html-snippet.vim	let @q="iarea\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-009-html-snippet.vim	let @q="iarea:d\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-010-html-snippet.vim	let @q="iarea:c\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-011-html-snippet.vim	let @q="iarea:r\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-012-html-snippet.vim	let @q="iarea:p\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-013-html-snippet.vim	let @q="iaudio\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-014-html-snippet.vim	let @q="iart\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH002-015-html-snippet.vim	let @q="iadr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-001-html-snippet.vim	let @q="ibase\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-002-html-snippet.vim	let @q="ibasefont\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-003-html-snippet.vim	let @q="ibr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-004-html-snippet.vim	let @q="ibdo\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-005-html-snippet.vim	let @q="ibdo:r\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-006-html-snippet.vim	let @q="ibdo:l\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-007-html-snippet.vim	let @q="ibtn:s|button:s|button:submit\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-008-html-snippet.vim	let @q="ibtn:r|button:r|button:reset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-009-html-snippet.vim	let @q="ibtn:d|button:d|button:disabled\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-010-html-snippet.vim	let @q="ibq\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH003-011-html-snippet.vim	let @q="ibtn\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-001-html-snippet.vim	let @q="icol\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-002-html-snippet.vim	let @q="icommand\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-003-html-snippet.vim	let @q="icap\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-004-html-snippet.vim	let @q="icolg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-005-html-snippet.vim	let @q="icmd\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-006-html-snippet.vim	let @q="ic\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-007-html-snippet.vim	let @q="icc:ie\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH004-008-html-snippet.vim	let @q="icc:noie\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH005-001-html-snippet.vim	let @q="idlg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH005-002-html-snippet.vim	let @q="idatag\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH005-003-html-snippet.vim	let @q="idatal\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH005-004-html-snippet.vim	let @q="idet\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH005-005-html-snippet.vim	let @q="idoc\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH006-001-html-snippet.vim	let @q="iembed\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH006-002-html-snippet.vim	let @q="iemb\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-001-html-snippet.vim	let @q="iframe\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-002-html-snippet.vim	let @q="iform\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-003-html-snippet.vim	let @q="iform:get\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-004-html-snippet.vim	let @q="iform:post\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-005-html-snippet.vim	let @q="ifst:d|fset:d|fieldset:d|fieldset:disabled\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-006-html-snippet.vim	let @q="ifig\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-007-html-snippet.vim	let @q="ifigc\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-008-html-snippet.vim	let @q="ifst\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-009-html-snippet.vim	let @q="iftr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH007-010-html-snippet.vim	let @q="ifset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH008-001-html-snippet.vim	let @q="ihr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH008-002-html-snippet.vim	let @q="ihtml:xml\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH008-003-html-snippet.vim	let @q="ihdr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-001-html-snippet.vim	let @q="iimg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-002-html-snippet.vim	let @q="iimg:s|img:srcset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-003-html-snippet.vim	let @q="iimg:z|img:sizes\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-004-html-snippet.vim	let @q="iiframe\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-005-html-snippet.vim	let @q="iinput\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-006-html-snippet.vim	let @q="iinp\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-007-html-snippet.vim	let @q="iinput:h|input:hidden\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-008-html-snippet.vim	let @q="iinput:t|input:text\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-009-html-snippet.vim	let @q="iinput:search\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-010-html-snippet.vim	let @q="iinput:email\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-011-html-snippet.vim	let @q="iinput:url\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-012-html-snippet.vim	let @q="iinput:p|input:password\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-013-html-snippet.vim	let @q="iinput:datetime\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-014-html-snippet.vim	let @q="iinput:date\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-015-html-snippet.vim	let @q="iinput:datetime-local\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-016-html-snippet.vim	let @q="iinput:month\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-017-html-snippet.vim	let @q="iinput:week\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-018-html-snippet.vim	let @q="iinput:time\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-019-html-snippet.vim	let @q="iinput:tel\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-020-html-snippet.vim	let @q="iinput:number\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-021-html-snippet.vim	let @q="iinput:color\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-022-html-snippet.vim	let @q="iinput:c|input:checkbox\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-023-html-snippet.vim	let @q="iinput:r|input:radio\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-024-html-snippet.vim	let @q="iinput:range\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-025-html-snippet.vim	let @q="iinput:f|input:file\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-026-html-snippet.vim	let @q="iinput:s|input:submit\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-027-html-snippet.vim	let @q="iinput:i|input:image\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-028-html-snippet.vim	let @q="iinput:b|input:button\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-029-html-snippet.vim	let @q="iinput:reset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-030-html-snippet.vim	let @q="iisindex\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH009-031-html-snippet.vim	let @q="iifr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH010-001-html-snippet.vim	let @q="ikeygen\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH010-002-html-snippet.vim	let @q="ikg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-001-html-snippet.vim	let @q="ilink\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-002-html-snippet.vim	let @q="ilink:css\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-003-html-snippet.vim	let @q="ilink:print\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-004-html-snippet.vim	let @q="ilink:favicon\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-005-html-snippet.vim	let @q="ilink:mf|link:manifest\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-006-html-snippet.vim	let @q="ilink:touch\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-007-html-snippet.vim	let @q="ilink:rss\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-008-html-snippet.vim	let @q="ilink:atom\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-009-html-snippet.vim	let @q="ilink:im|link:import\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-010-html-snippet.vim	let @q="ilabel\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH011-011-html-snippet.vim	let @q="ileg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-001-html-snippet.vim	let @q="imeta\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-002-html-snippet.vim	let @q="imeta:utf\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-003-html-snippet.vim	let @q="imeta:vp\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-004-html-snippet.vim	let @q="imeta:compat\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-005-html-snippet.vim	let @q="imeta:edge\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-006-html-snippet.vim	let @q="imeta:redirect\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-007-html-snippet.vim	let @q="imeta:kw\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-008-html-snippet.vim	let @q="imeta:desc\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-009-html-snippet.vim	let @q="imap\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-010-html-snippet.vim	let @q="imarquee\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-011-html-snippet.vim	let @q="imenu:c|menu:context\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-012-html-snippet.vim	let @q="imenu:t|menu:toolbar\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH012-013-html-snippet.vim	let @q="imn\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH013-001-html-snippet.vim	let @q="iobject\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH013-002-html-snippet.vim	let @q="iopt|option\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH013-003-html-snippet.vim	let @q="iobj\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH013-004-html-snippet.vim	let @q="ioptg\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH013-005-html-snippet.vim	let @q="iout\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH014-001-html-snippet.vim	let @q="ipicture\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH014-002-html-snippet.vim	let @q="iparam\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH014-003-html-snippet.vim	let @q="ipic\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH014-004-html-snippet.vim	let @q="iprog\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH015-001-html-snippet.vim	let @q="iri:d|ri:dpr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH015-002-html-snippet.vim	let @q="iri:v|ri:viewport\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH015-003-html-snippet.vim	let @q="iri:a|ri:art\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH015-004-html-snippet.vim	let @q="iri:t|ri:type\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-001-html-snippet.vim	let @q="istyle\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-002-html-snippet.vim	let @q="iscript\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-003-html-snippet.vim	let @q="iscript:src\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-004-html-snippet.vim	let @q="isrc|source\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-005-html-snippet.vim	let @q="isrc:sc|source:src\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-006-html-snippet.vim	let @q="isrc:s|source:srcset\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-007-html-snippet.vim	let @q="isrc:t|source:type\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-008-html-snippet.vim	let @q="isrc:z|source:sizes\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-009-html-snippet.vim	let @q="isrc:m|source:media\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-010-html-snippet.vim	let @q="isrc:mt|source:media:type\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-011-html-snippet.vim	let @q="isrc:mz|source:media:sizes\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-012-html-snippet.vim	let @q="isrc:zt|source:sizes:type\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-013-html-snippet.vim	let @q="iselect\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-014-html-snippet.vim	let @q="iselect:d|select:disabled\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-015-html-snippet.vim	let @q="isect\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-016-html-snippet.vim	let @q="istr\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH016-017-html-snippet.vim	let @q="isum\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH017-001-html-snippet.vim	let @q="itextarea\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH017-002-html-snippet.vim	let @q="itarea\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH017-003-html-snippet.vim	let @q="item\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
QH018-001-html-snippet.vim	let @q="ivideo\<Esc>:call emmet#expandAbbr(3,\"\")\<Enter>"
